Calories,Protein,Fat,Carbohydrates
1354,128.15,69.04,332.0
2325,85.18,58.88,311.54
1100,128.72,84.51,177.16
1336,116.47,76.35,377.94
1112,58.82,35.47,113.83
2258,147.1,98.72,391.31
1889,143.05,47.98,259.54
1939,130.18,47.89,295.81
2475,133.84,51.34,349.51
1520,112.05,98.32,148.76
1211,142.01,86.26,368.96
1942,91.58,36.02,102.84
1576,139.34,59.26,378.93
1372,95.83,89.87,223.42
2940,128.18,54.45,398.63
2120,97.56,50.4,169.23
2506,119.72,74.76,299.79
1875,93.26,55.74,354.75
1389,88.12,41.31,106.71
1341,115.2,63.83,107.21
1280,128.18,86.82,109.94
2026,58.15,89.12,101.79
1509,76.41,73.1,164.06
2021,108.86,99.94,341.29
2479,79.39,98.93,166.12
2132,108.1,46.71,206.58
1203,149.34,83.96,113.97
1243,138.51,42.87,191.85
2820,107.77,58.8,123.94
1374,56.83,30.7,185.4
1863,132.29,44.1,272.58
1065,145.16,45.65,178.83
1464,62.78,99.14,287.62
1370,111.9,32.92,296.0
1210,64.82,96.21,273.23
2422,61.13,88.67,234.17
2557,86.69,31.57,178.68
2135,75.3,39.57,144.13
2903,123.6,74.03,238.28
1197,72.62,54.56,284.56
1801,134.63,53.9,134.41
2642,74.06,78.75,164.5
2154,115.94,99.63,153.73
1539,67.48,53.29,169.09
1744,108.19,94.61,134.98
1375,100.38,80.99,226.27
2171,107.14,89.29,196.21
2935,88.49,65.62,282.7
1839,143.03,67.33,371.14
1797,81.05,68.25,279.47
2443,140.81,69.56,154.3
1737,124.71,40.11,133.42
1304,86.64,44.49,296.36
1945,95.86,40.76,345.95
1848,137.28,43.37,196.64
1184,68.05,76.55,253.13
1319,65.43,44.46,335.97
2496,106.74,91.49,105.07
2466,148.17,38.36,308.98
1901,99.99,99.21,252.68
2843,111.52,30.1,317.92
2274,112.58,89.07,361.71
1573,119.0,30.14,248.37
2130,117.38,84.98,356.76
1467,137.53,80.94,103.81
2297,93.3,78.62,289.02
1045,144.7,54.56,396.07
1992,127.82,73.9,188.09
2598,77.42,71.96,316.95
2046,78.93,81.77,167.33
2249,89.86,79.7,391.92
2638,147.08,47.38,233.23
2673,52.34,79.67,303.07
1773,58.03,51.87,252.17
2356,93.49,56.99,124.23
2597,109.67,50.14,339.1
1170,144.01,81.74,172.74
1759,129.44,88.43,183.75
1400,53.82,47.41,109.13
2339,59.71,65.99,266.53
1273,65.44,79.39,261.28
2220,129.66,87.72,155.22
2340,83.08,80.91,317.19
2689,129.89,36.94,113.95
2166,50.47,77.89,335.29
1877,106.07,93.38,398.12
2853,112.94,60.94,148.03
1181,101.65,81.98,194.42
1081,132.15,97.33,187.72
2565,87.59,78.58,263.74
1198,110.79,50.28,130.02
1028,61.51,61.65,250.31
2738,126.65,62.81,369.18
2669,62.67,89.43,233.98
1484,125.68,97.78,302.66
1484,81.72,71.52,348.96
1340,51.46,35.38,300.1
2975,94.9,96.47,193.3
1498,121.56,99.58,198.04
1178,140.12,57.69,298.75
2622,126.25,87.81,150.33
1181,104.93,60.37,113.07
2802,85.69,78.68,107.5
2579,105.83,32.93,209.33
1955,138.5,92.35,327.66
2438,136.24,33.14,318.68
2851,50.97,45.4,233.89
2166,117.35,69.74,185.5
2456,65.31,91.79,115.28
1632,130.38,49.07,104.29
2405,134.5,36.25,103.64
2080,136.35,86.67,270.91
1449,79.06,55.15,370.23
2896,114.95,82.05,356.52
2927,59.65,43.47,152.96
1965,147.44,46.3,202.37
1143,90.94,54.78,171.48
1631,104.5,84.93,218.38
2001,100.39,95.68,208.21
1308,113.6,85.1,242.26
1288,57.82,30.54,394.58
2111,58.99,86.59,336.12
2998,57.77,74.55,375.04
1930,68.41,85.9,101.72
2565,90.27,70.06,255.56
1051,89.68,32.01,359.58
2497,81.14,86.22,314.54
1437,126.82,35.35,190.87
1772,134.45,54.38,306.68
2216,59.33,67.84,267.18
2915,62.87,50.01,312.92
1154,51.83,83.18,242.54
2492,63.6,98.19,387.41
1389,86.37,62.38,398.08
1378,111.0,96.69,394.57
1856,97.96,94.19,253.4
1273,147.24,87.28,348.37
2988,51.03,80.88,382.55
